"maxdepth","minsplit","minbucket","threshold","y","dob","eol","error.message","exec.time","ei","error.model","train.time","prop.type","propose.time","se","mean"
12,1331,0.128170726740791,0.0538886747807555,20417333.3333333,0,NA,NA,76.296,NA,NA,NA,"initdesign",NA,NA,NA
14,3495,0.254810065416677,0.0426947725882928,18873333.3333333,0,NA,NA,69.186,NA,NA,NA,"initdesign",NA,NA,NA
7,2601,0.36543438769877,0.0624434331836528,20024000,0,NA,NA,49.6619999999999,NA,NA,NA,"initdesign",NA,NA,NA
11,4020,0.375750139537558,0.0756204096408328,13918666.6666667,0,NA,NA,61.509,NA,NA,NA,"initdesign",NA,NA,NA
10,193,0.186724217455776,0.0587148413655814,18036000,0,NA,NA,70.6900000000001,NA,NA,NA,"initdesign",NA,NA,NA
16,2864,0.073201605824579,0.0382887641787238,19786666.6666667,0,NA,NA,83.3100000000001,NA,NA,NA,"initdesign",NA,NA,NA
8,2446,0.216508154451731,0.051257032622816,20352000,0,NA,NA,55.999,NA,NA,NA,"initdesign",NA,NA,NA
5,4235,0.433997340529459,0.0349162097348017,17645333.3333333,0,NA,NA,38.8609999999999,NA,NA,NA,"initdesign",NA,NA,NA
19,2135,0.325644980184734,0.0411527735563868,20265333.3333333,0,NA,NA,73.971,NA,NA,NA,"initdesign",NA,NA,NA
13,3318,0.247834806556057,0.0797818733747408,14574666.6666667,0,NA,NA,70.441,NA,NA,NA,"initdesign",NA,NA,NA
5,1629,0.0176363768841838,0.0654223600195837,18906666.6666667,0,NA,NA,40.2239999999999,NA,NA,NA,"initdesign",NA,NA,NA
19,423,0.0381560160385561,0.0483096596694668,17529333.3333333,0,NA,NA,115.907,NA,NA,NA,"initdesign",NA,NA,NA
16,1038,0.44570976394607,0.0736012579993985,19084000,0,NA,NA,80.049,NA,NA,NA,"initdesign",NA,NA,NA
4,4458,0.490098744194256,0.0702889392345969,14678666.6666667,0,NA,NA,34.3699999999999,NA,NA,NA,"initdesign",NA,NA,NA
18,4859,0.116646113769093,0.0554403858678415,15980000,0,NA,NA,70.3700000000001,NA,NA,NA,"initdesign",NA,NA,NA
9,717,0.289575138427608,0.0315535125028691,18714666.6666667,0,NA,NA,64.7639999999999,NA,NA,NA,"initdesign",NA,NA,NA
11,1680,0.471946189213659,0.055741404612628,19776000,1,NA,NA,68.404,-823864.142096265,NA,0.288000000000011,"infill_ei",0.872000000000071,706093.781875742,21192542.6589577
15,2057,0.246296185200801,0.0567251978888722,20806666.6666667,2,NA,NA,76.019,-295765.844933083,NA,0.103999999999814,"infill_ei",0.796999999999798,620558.457286003,20508408.1467683
20,1498,0.259837849639115,0.0597030652333728,20313333.3333333,3,NA,NA,83.146,-105969.469930085,NA,0.175999999999931,"infill_ei",1.22500000000014,620399.266700104,20439235.8426502
13,1902,0.170306920272313,0.0430485772387266,20845333.3333333,4,NA,NA,80.5509999999999,-85048.0187791624,NA,0.0989999999999327,"infill_ei",0.82100000000014,515577.54434616,20490276.1187785
12,2047,0.178246545097558,0.0328286623745735,19292000,5,NA,NA,75.7190000000001,-87924.381414007,NA,0.127999999999929,"infill_ei",1.18299999999999,640384.224764644,20382071.1198459
16,1930,0.156500302851672,0.0478712868709416,20957333.3333333,6,NA,NA,90.655,-160664.205920095,NA,0.218000000000075,"infill_ei",0.828999999999951,343858.069318399,20889992.0538965
14,1755,0.234132948648876,0.0471579426419114,21188000,7,NA,NA,77.0120000000002,-74196.9779587105,NA,0.106000000000222,"infill_ei",0.945999999999913,270439.515595535,20881525.3034537
3,1534,0.270766774536244,0.0471177669401317,17580000,8,NA,NA,28.2649999999999,-43705.0286342491,NA,0.101999999999862,"infill_ei",0.763999999999669,625282.04979873,20506031.4104202
14,2458,0.311499692797922,0.0468695772499945,20194666.6666667,9,NA,NA,68.826,-93820.8948506778,NA,0.130000000000109,"infill_ei",0.826000000000022,517240.301988802,20900990.4731529
15,1580,0.217691429890893,0.0436488451476711,20677333.3333333,10,NA,NA,80.7289999999998,-103767.540700113,NA,0.110999999999876,"infill_ei",0.855000000000018,354201.22381009,21105244.8083493
14,1797,0.163290985566521,0.0521400885863152,21173333.3333333,11,NA,NA,83.6679999999997,-127351.363940173,NA,0.146999999999935,"infill_ei",0.907000000000153,209408.322308761,21264571.8442713
14,1826,0.227734601791912,0.0496705551853991,21185333.3333333,12,NA,NA,76.5120000000002,-61992.1576564298,NA,0.161999999999807,"infill_ei",0.928000000000338,93318.0772301468,21230082.2075072
14,1766,0.147786931486974,0.0611582822274759,20024000,13,NA,NA,84.3689999999997,-55897.04391839,NA,0.144999999999982,"infill_ei",0.936999999999898,360480.207170969,20953254.6199756
13,1794,0.0109778746451043,0.0477359791274612,18762666.6666667,14,NA,NA,84.9699999999998,-77091.1182956708,NA,0.161999999999807,"infill_ei",0.86200000000008,366550.62044878,21019265.7498321
13,1750,0.232058806303956,0.0534420885646221,20657333.3333333,15,NA,NA,78.0330000000004,-119173.42124268,NA,0.155999999999949,"infill_ei",0.952999999999975,222031.714676757,21243654.6942528
18,1810,0.369280641620116,0.0522804053703957,20312000,16,NA,NA,72.4250000000002,-118926.210877442,NA,0.118999999999687,"infill_ei",0.940000000000055,781197.039140576,20670645.8878657
14,2073,0.18744002786099,0.0479768691981575,20969333.3333333,17,NA,NA,77.6860000000001,-175039.219360818,NA,0.0900000000001455,"infill_ei",0.924999999999727,258639.823763219,21309392.1479408
15,1863,0.253068082438956,0.0469704180179117,21284000,18,NA,NA,78.5839999999998,-104701.569727528,NA,0.108999999999924,"infill_ei",0.896999999999935,187382.929246973,21241777.856653
20,1853,0.247191874191576,0.0489926969813655,21173333.3333333,19,NA,NA,78.154,-75340.5769212494,NA,0.196000000000367,"infill_ei",0.884999999999764,525960.883412975,20916618.5244557
17,1823,0.241178355761804,0.0474925979754203,21362666.6666667,20,NA,NA,79.4409999999998,-58756.38976674,NA,0.184999999999945,"infill_ei",0.951999999999771,152071.815259464,21280137.898205
19,2173,0.477445436975329,0.061807274779868,19638666.6666667,21,NA,NA,68.3109999999997,-40784.5207702886,NA,0.166000000000167,"infill_ei",0.885000000000218,1042912.62992559,19933230.7226852
10,2619,0.1230259238464,0.0563248266354225,20432000,22,NA,NA,67.0130000000004,-25020.4273096208,NA,0.184000000000196,"infill_ei",0.951000000000022,763174.744239183,20255767.6173244
18,1856,0.23527472267648,0.0457901468953512,21284000,23,NA,NA,83.5210000000002,-32559.8765684417,NA,0.100999999999658,"infill_ei",0.883000000000266,159213.432415888,21286479.4172703
20,998,0.499032725563529,0.046504123693546,20320000,24,NA,NA,80.989,-14852.1937206773,NA,0.175000000000182,"infill_ei",0.902999999999793,1235727.62399923,19054784.3290111
16,1800,0.499845588067651,0.0426979875296948,19218666.6666667,25,NA,NA,70.8220000000001,-28013.5922627521,NA,0.157000000000153,"infill_ei",0.945999999999913,887499.874970906,20060473.5306738
20,1062,0.293055064019987,0.0474340223565036,20638666.6666667,26,NA,NA,89.0129999999999,-37740.9228212573,NA,0.128000000000156,"infill_ei",0.936999999999898,685730.553503047,20533393.7652866
20,825,0.481544987905889,0.0583519069333808,19822666.6666667,27,NA,NA,85.4969999999998,-32220.2574520193,NA,0.146999999999935,"infill_ei",0.922000000000025,879901.56577209,20130258.090868
20,183,0.443239357258546,0.0389483652689406,15921333.3333333,28,NA,NA,109.842,-12641.4721147554,NA,0.109999999999673,"infill_ei",0.905999999999949,1179427.00093086,19107765.8306258
18,1414,0.189479551272964,0.051369409251961,20765333.3333333,29,NA,NA,86.1999999999998,-42230.4501350704,NA,0.186999999999898,"infill_ei",0.920999999999822,367070.378335813,21059917.0027313
18,1772,0.268087522670605,0.0468818505488911,21080000,30,NA,NA,78.6480000000001,-28643.3462463315,NA,0.242000000000189,"infill_ei",0.942999999999756,134211.152549296,21302169.9883153
16,1867,0.230973692620152,0.0471188139909052,21284000,31,NA,NA,78.5859999999998,-37775.728117242,NA,0.19399999999996,"infill_ei",0.895999999999731,57914.630205319,21387743.5577326
4,2986,0.0978991524810443,0.0432238166277246,18657333.3333333,32,NA,NA,34.268,-22272.3081440049,NA,0.177999999999884,"infill_ei",0.9399999999996,1076034.33596281,19588546.1395981
19,2599,0.240433005735817,0.0408206969137863,20432000,33,NA,NA,71.3759999999993,-23931.1665268078,NA,0.139999999999418,"infill_ei",1.01900000000023,620841.504152953,20507626.1347687
17,2251,0.242598961176736,0.0512621525984937,20581333.3333333,34,NA,NA,78.8089999999993,-15777.7604096372,NA,0.146999999999935,"infill_ei",0.949000000000524,302452.498965119,20989064.6834588
8,2036,0.137259845206594,0.0559716344974912,20878666.6666667,35,NA,NA,57.5110000000004,-11218.1409341905,NA,0.128999999999905,"infill_ei",1.02199999999993,486334.204183515,20582971.6973404
15,1098,0.412086583260436,0.0490890709966378,20658666.6666667,36,NA,NA,80.3280000000004,-10318.0038804201,NA,0.177000000000589,"infill_ei",0.932000000000698,624052.191638448,20276131.2926844
15,1037,0.241912513751072,0.0485779273881642,20481333.3333333,37,NA,NA,86.7380000000003,-9503.14680688708,NA,0.206000000000131,"infill_ei",0.928999999999178,394361.553573312,20737750.2588908
15,1879,0.244496219658273,0.0412420638298404,20989333.3333333,38,NA,NA,78.7889999999998,-15323.3831759279,NA,0.131999999999607,"infill_ei",1.02800000000025,255951.810321363,21063678.8026596
20,1265,0.437558391878723,0.050381643924145,19888000,39,NA,NA,74.8060000000005,-10026.1467029544,NA,0.182000000000698,"infill_ei",0.981999999999971,427833.021776057,20679633.3637155
11,938,0.499882458229402,0.0478801461795898,20950666.6666667,40,NA,NA,69.6419999999998,-19607.4296968373,NA,0.207000000000335,"infill_ei",1.16100000000006,639187.103723826,20416729.3069968
8,968,0.499987680361216,0.0622479987071245,19950666.6666667,41,NA,NA,56.451,-18249.0965174359,NA,0.201000000000022,"infill_ei",1.05500000000029,869860.222356173,19933374.1047267
20,3308,0.146317247306946,0.0300016018547219,18608000,42,NA,NA,74.7240000000002,-7797.47437139845,NA,0.171000000000276,"infill_ei",1.03399999999965,1111903.80948136,19060346.613148
11,1834,0.164857137672254,0.0497253871240406,21030666.6666667,43,NA,NA,70.6989999999996,-13303.906851006,NA,0.140999999999622,"infill_ei",1,211168.02438496,21121330.6803857
7,2616,0.499792417294543,0.0568487578136875,19126666.6666667,44,NA,NA,52.9400000000005,-6430.24338380512,NA,0.170000000000073,"infill_ei",0.989999999999782,926357.29769663,19441085.3133203
3,2445,0.157045413227468,0.0598567057706379,18092000,45,NA,NA,28.3650000000007,-5779.86517268732,NA,0.114999999999782,"infill_ei",0.934000000000196,693022.612491013,19971996.7135228
14,1007,0.499896575808188,0.0518156432324868,20292000,46,NA,NA,86.402,-21328.9189411031,NA,0.172999999999774,"infill_ei",1.13500000000022,394730.85388819,20881784.2096513
20,1848,0.163764206363121,0.0556091780475814,20638666.6666667,47,NA,NA,103.417,-29532.8962105906,NA,0.155999999999949,"infill_ei",1.23999999999978,414353.217187886,20914863.1850587
9,994,0.40503078970118,0.0461789022591861,21020000,48,NA,NA,73.7340000000004,-32665.6622939759,NA,0.425000000000182,"infill_ei",1.08100000000013,466547.103994035,20854227.3790437
8,1026,0.499243425688137,0.0423123448562751,20436000,49,NA,NA,72.8610000000008,-23006.7907913092,NA,0.346000000000458,"infill_ei",1.13300000000072,561755.883555491,20604661.5990963
9,2030,0.373909954072833,0.0469090554693088,20434666.6666667,50,NA,NA,73.5589999999993,-19767.1346961119,NA,0.195999999999913,"infill_ei",1.15499999999975,553027.688437643,20582027.4501125
8,762,0.459406362848624,0.0478706806421644,20918666.6666667,51,NA,NA,70.076,-11277.6473796622,NA,0.217999999999847,"infill_ei",1.3139999999994,442602.556014997,20671876.3497005
9,2045,0.39875603579918,0.0656412548653262,19749333.3333333,52,NA,NA,72.259,-9288.83911164239,NA,0.355999999999767,"infill_ei",1.21000000000004,629412.117463912,20238052.8944318
10,2814,0.245987154369126,0.0388215116411069,20249333.3333333,53,NA,NA,74.9349999999995,-7080.36798675873,NA,0.261000000000422,"infill_ei",1.34300000000076,641769.354679337,20142817.7897113
11,877,0.439673014155587,0.0453718633895005,21046666.6666667,54,NA,NA,85.6909999999998,-8888.03715142484,NA,0.451000000000022,"infill_ei",1.11899999999969,263491.781565869,20983857.0775159
11,853,0.371759432445637,0.0477509604876024,21013333.3333333,55,NA,NA,85.5799999999999,-6392.71883495295,NA,0.32300000000032,"infill_ei",1.15899999999965,301437.66297579,20868729.5331715
9,1831,0.112964729873,0.0517185698841298,21105333.3333333,56,NA,NA,74.2150000000001,-5125.92959738654,NA,0.30199999999968,"infill_ei",1.16800000000057,254443.913746507,20940280.5490823
7,888,0.100610892003982,0.0513811575971617,21370666.6666667,57,NA,NA,64.6099999999997,-4165.62945208188,NA,0.313000000000102,"infill_ei",1.17699999999968,740071.567684387,19771536.1979395
8,953,0.122006509984104,0.0488833369787571,20746666.6666667,58,NA,NA,69.4799999999996,-70893.8448179232,NA,0.158000000000357,"infill_ei",1.1850000000004,240654.973327976,21315397.8135732
6,814,0.0737945940470545,0.0553008075514074,20288000,59,NA,NA,56.3739999999998,-241429.544814574,NA,0.184000000000196,"infill_ei",1.01299999999992,293650.133854972,21568152.3075139
8,910,0.141447450067623,0.0520126648989673,21176000,60,NA,NA,69.402,-72545.2260423981,NA,0.611999999999171,"infill_ei",1.35400000000027,236493.738755373,21323288.442289
7,1041,0.0999719846578204,0.0517762953935802,21445333.3333333,61,NA,NA,62.8459999999995,-37171.5823437674,NA,0.367000000000189,"infill_ei",1.44999999999982,182899.696614116,21282408.7088133
7,1202,0.111344608887116,0.0517108450034466,21333333.3333333,62,NA,NA,60.674,-19600.7348043045,NA,0.48700000000008,"infill_ei",1.23899999999958,155605.24522635,21325001.4747588
20,1868,0.198248514684158,0.0423090012553347,21152000,63,NA,NA,87.5750000000007,-10119.7383683175,NA,0.407999999999447,"infill_ei",1.10200000000077,359037.311270767,20900652.2262314
8,976,0.388392200361275,0.0518097500949042,20992000,64,NA,NA,62.8499999999995,-7070.19368313671,NA,0.346000000000458,"infill_ei",1.1260000000002,358940.720982579,20846125.9236357
10,2217,0.341593482062212,0.058681869107885,20438666.6666667,65,NA,NA,68.7760000000007,-4662.01661704653,NA,0.384000000000015,"infill_ei",1.19700000000012,440490.09010126,20601043.8354907
20,2017,0.251271423340793,0.0662135385487535,20697333.3333333,66,NA,NA,85.6099999999997,-3736.2027039037,NA,0.295999999999367,"infill_ei",1.10599999999977,802486.800896702,19666224.2267539
20,956,0.24368739410654,0.067837132647626,19484000,67,NA,NA,94.1769999999997,-7162.6334713879,NA,0.243000000000393,"infill_ei",1.19200000000001,870127.143629862,19695036.8137101
20,2632,0.252092418006348,0.0623178563573463,20268000,68,NA,NA,73.2340000000004,-6475.27186802629,NA,0.209999999999127,"infill_ei",1.06999999999971,731568.760364958,19993576.4020404
17,1939,0.3274476952814,0.0630355295635484,20376000,69,NA,NA,73.4719999999998,-5537.40109010365,NA,0.257999999999811,"infill_ei",1.03999999999996,410689.499815526,20696807.4317149
6,6,0.499961893835011,0.0784239875374309,16644000,70,NA,NA,48.5020000000004,-3230.76623541126,NA,0.32799999999952,"infill_ei",1.11400000000049,1472616.21729551,17806963.3183025
20,1850,0.0951773265409163,0.0744299071334881,18292000,71,NA,NA,96.1280000000006,-2332.7344209117,NA,0.380000000000109,"infill_ei",1.19699999999921,1069759.21300545,18800183.2371396
8,3953,0.0000278668584762977,0.0301030153442028,16757333.3333333,72,NA,NA,54.7250000000004,-1910.05588252221,NA,0.359999999999673,"infill_ei",1.04899999999998,1392025.52556863,17797851.0426439
20,1930,0.223380420761809,0.0373623822971623,20448000,73,NA,NA,81.268,-4021.96566991189,NA,0.350999999999658,"infill_ei",1.02700000000004,449095.603074067,20556106.1867685
8,1075,0.0904082009483387,0.0518891378742592,20450666.6666667,74,NA,NA,63.9780000000001,-11341.4248391403,NA,0.57799999999952,"infill_ei",1.6840000000002,135214.597975719,21310596.203024
7,981,0.164583142455231,0.0522227720721327,21460000,75,NA,NA,53.1499999999996,-555671.968839972,NA,0.311000000000604,"infill_ei",1.11799999999948,158178.756888929,22000996.5144417
7,965,0.132586416715378,0.0522988255787597,21410666.6666667,76,NA,NA,53.8000000000002,-316139.091664517,NA,0.346000000000458,"infill_ei",1.14699999999993,76278.9386425863,21776138.8071683
6,1017,0.105442541307132,0.0527756963255473,20937333.3333333,77,NA,NA,48.6180000000004,-292778.981665738,NA,0.224999999999454,"infill_ei",1.21799999999985,143848.059040218,21751644.5654966
7,1782,0.102597546244111,0.0517102686616651,21330666.6666667,78,NA,NA,53.8249999999998,-168265.079059131,NA,0.371000000000095,"infill_ei",1.13300000000072,369818.239162448,21499754.640594
9,907,0.269949159119409,0.0526090454242527,20300000,79,NA,NA,63.7460000000001,-60378.9462388566,NA,0.269000000000233,"infill_ei",1.13600000000042,497545.129679129,21064646.5016644
19,1851,0.201378745345835,0.0470479672300331,21349333.3333333,80,NA,NA,81.4589999999998,-44054.0962982078,NA,0.247000000000298,"infill_ei",1.4369999999999,205744.029850366,21367701.0460804
10,891,0.424099129171497,0.0520295475089013,21013333.3333333,81,NA,NA,68.607,-35678.5272763294,NA,0.259999999999309,"infill_ei",1.01299999999992,329154.12889581,21177577.8281646
9,1775,0.160875958844772,0.0527774954853055,21105333.3333333,82,NA,NA,61.7669999999998,-28278.2543484903,NA,0.215000000000146,"infill_ei",1.10299999999916,262642.842856588,21233667.2314953
7,1004,0.152148449816508,0.0514534994596412,21270666.6666667,83,NA,NA,53.5640000000003,-52652.1798050185,NA,0.375,"infill_ei",1.23799999999937,69749.0900745174,21500518.0055896
7,992,0.106403953336005,0.055929950330897,20213333.3333333,84,NA,NA,54.0069999999996,-203233.029232684,NA,0.296999999999571,"infill_ei",1.06900000000041,187502.64157533,21647631.6090514
3,145,0.00294517409643194,0.0515624836064606,18180000,85,NA,NA,28.491,-596446.066237101,NA,0.157999999999447,"infill_ei",1.10100000000057,1872246.92327621,21136860.4304385
11,2199,0.113485311879856,0.0398595889079286,20397333.3333333,86,NA,NA,71.0070000000005,-193476.047014347,NA,0.244999999999891,"infill_ei",1.125,792358.376994098,21173999.5924059
7,11,0.357562904985949,0.0609227865168978,18985333.3333333,87,NA,NA,54.7030000000004,-183966.775451473,NA,0.127999999999702,"infill_ei",1.09299999999985,1074350.4552001,20825371.9904872
13,2026,0.136845407286091,0.0501442963912203,20793333.3333333,88,NA,NA,77.0329999999994,-120053.527859639,NA,0.194999999999709,"infill_ei",1.11099999999988,342981.337391462,21425026.0199036
7,1419,0.170205083144565,0.0519665439881915,21120000,89,NA,NA,53.3029999999999,-143880.50818999,NA,0.215000000000146,"infill_ei",1.125,170447.687714795,21579595.155082
7,2152,0.102498651068326,0.052307867736194,20722666.6666667,90,NA,NA,51.4249999999993,-69156.8852867809,NA,0.38799999999992,"infill_ei",1.19399999999951,337242.373524035,21299219.9612699
6,1044,0.0283728290544092,0.0515758914096241,20728000,91,NA,NA,47.7389999999996,-39343.9341587685,NA,0.34900000000016,"infill_ei",1.11899999999969,559315.489747251,20851787.1358713
12,1218,0.401173916084417,0.0479117076486116,20554666.6666667,92,NA,NA,74.6900000000005,-38218.5447748237,NA,0.236999999999171,"infill_ei",1.27100000000064,483607.260757634,20963045.6966564
7,1617,0.0974718694351236,0.0435242187490105,20973333.3333333,93,NA,NA,53.884,-33572.8563597565,NA,0.392000000001644,"infill_ei",1.18000000000029,679018.999159026,20603805.8831957
20,2022,0.213575333487462,0.0458594997816202,21026666.6666667,94,NA,NA,79.8199999999997,-33865.1568341751,NA,0.40099999999984,"infill_ei",1.121000000001,270725.818544949,21249563.3312123
18,1921,0.170602681546327,0.0411382348167825,20550666.6666667,95,NA,NA,84.646999999999,-40733.9361767984,NA,0.40099999999984,"infill_ei",1.18299999999908,432112.690637342,21056262.6589154
17,1844,0.201758905784052,0.0549432825585087,21145333.3333333,96,NA,NA,82.244999999999,-31783.5545142743,NA,0.394999999998618,"infill_ei",1.17900000000009,406850.380069976,21039482.8983376
10,437,0.489358287112367,0.0460388399856294,19933333.3333333,97,NA,NA,69.5550000000003,-27873.5887455809,NA,0.298999999999069,"infill_ei",1.26499999999942,625968.451845481,20639719.6156177
7,823,0.181379918744446,0.0517575216374273,21628000,98,NA,NA,54.9639999999999,-104134.154608603,NA,0.54700000000048,"infill_ei",1.19800000000032,200141.274976324,21504625.5047356
11,1919,0.303747195768385,0.0418478780699366,20270666.6666667,99,NA,NA,68.9650000000001,-13112.9831053016,NA,0.47400000000016,"infill_ei",1.17199999999866,665509.889715355,20517100.9634924
15,885,0.364591688142518,0.058610848333449,19624000,100,NA,NA,85.2929999999997,-9501.85415285637,NA,0.239999999999782,"infill_ei",1.13900000000103,804787.575105831,20119382.2308167
